tickers,scraped
VZ,"                                           Item  Item      2018      2019  \
0          Capital Expenditures  Capital Expenditures  (18.09B)  (18.84B)   
1   Capital Expenditures Growth  Capital Expenditu...         -    -4.15%   
2   Capital Expenditures / Sales  Capital Expendit...   -13.82%   -14.28%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (16.66B)  (17.94B)   
4   Capital Expenditures (Other Assets)  Capital E...   (1.43B)    (898M)   
5   Net Assets from Acquisitions  Net Assets from ...    (230M)     (29M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...         -       28M   
7   Purchase/Sale of Investments  Purchase/Sale of...         -         -   
8    Purchase of Investments  Purchase of Investments         -         -   
9   Sale/Maturity of Investments  Sale/Maturity of...         -         -   
10                             Other Uses  Other Uses         -         -   
11                       Other Sources  Other Sources         -         -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (17.93B)  (17.58B)   
13  Net Investing Cash Flow Growth  Net Investing ...         -     1.97%   
14  Net Investing Cash Flow / Sales  Net Investing...   -13.70%   -13.33%   

        2020      2021      2022  5-year trend  
0   (20.32B)  (67.88B)  (26.74B)           NaN  
1     -7.86%  -234.10%    60.61%           NaN  
2    -15.84%   -50.80%   -19.54%           NaN  
3   (18.19B)  (20.29B)  (23.09B)           NaN  
4    (2.13B)   (47.6B)   (3.65B)           NaN  
5     (520M)   (4.07B)      248M           NaN  
6          -     4.12B       33M           NaN  
7          -         -         -           NaN  
8          -         -         -           NaN  
9          -         -         -           NaN  
10   (2.67B)         -   (2.27B)           NaN  
11         -         -         -           NaN  
12  (23.51B)  (67.15B)  (28.66B)           NaN  
13   -33.74%  -185.61%    57.32%           NaN  
14   -18.33%   -50.26%   -20.95%           NaN  "
WAB,"                                           Item  Item       2018        2019  \
0          Capital Expenditures  Capital Expenditures   (93.31M)    (185.3M)   
1   Capital Expenditures Growth  Capital Expenditu...          -     -98.60%   
2   Capital Expenditures / Sales  Capital Expendit...     -2.14%      -2.26%   
3   Capital Expenditures (Fixed Assets)  Capital E...   (93.31M)    (185.3M)   
4   Capital Expenditures (Other Assets)  Capital E...          -           -   
5   Net Assets from Acquisitions  Net Assets from ...   (51.15M)        (3B)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...     11.29M        3.9M   
7   Purchase/Sale of Investments  Purchase/Sale of...          -           -   
8    Purchase of Investments  Purchase of Investments          -           -   
9   Sale/Maturity of Investments  Sale/Maturity of...          -           -   
10                             Other Uses  Other Uses   (14.12M)           -   
11                       Other Sources  Other Sources          -           -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (147.29M)     (3.18B)   
13  Net Investing Cash Flow Growth  Net Investing ...          -  -2,057.56%   
14  Net Investing Cash Flow / Sales  Net Investing...     -3.38%     -38.75%   

        2020      2021     2022  5-year trend  
0   (136.4M)    (130M)   (149M)           NaN  
1     26.39%     4.69%  -14.62%           NaN  
2     -1.81%    -1.66%   -1.78%           NaN  
3   (136.4M)    (130M)   (149M)           NaN  
4          -         -        -           NaN  
5    (40.3M)    (435M)    (89M)           NaN  
6      21.3M       25M       3M           NaN  
7          -         -        -           NaN  
8          -         -        -           NaN  
9          -         -        -           NaN  
10         -         -        -           NaN  
11         -         -       7M           NaN  
12  (155.4M)    (540M)   (235M)           NaN  
13    95.11%  -247.49%   56.48%           NaN  
14    -2.06%    -6.90%   -2.81%           NaN  "
WAT,"                                           Item  Item      2018       2019  \
0          Capital Expenditures  Capital Expenditures  (96.08M)  (163.82M)   
1   Capital Expenditures Growth  Capital Expenditu...         -    -70.51%   
2   Capital Expenditures / Sales  Capital Expendit...    -3.97%     -6.81%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (96.08M)  (163.82M)   
4   Capital Expenditures (Other Assets)  Capital E...         -          -   
5   Net Assets from Acquisitions  Net Assets from ...  (31.49M)          -   
6   Sale of Fixed Assets & Businesses  Sale of Fix...         -          -   
7   Purchase/Sale of Investments  Purchase/Sale of...     1.81B    932.63M   
8    Purchase of Investments  Purchase of Investments   (1.01B)   (45.79M)   
9   Sale/Maturity of Investments  Sale/Maturity of...     2.82B    978.42M   
10                             Other Uses  Other Uses         -          -   
11                       Other Sources  Other Sources         -     10.61M   
12   Net Investing Cash Flow  Net Investing Cash Flow     1.68B     768.8M   
13  Net Investing Cash Flow Growth  Net Investing ...         -    -54.33%   
14  Net Investing Cash Flow / Sales  Net Investing...    69.56%     31.95%   

         2020       2021       2022  5-year trend  
0   (172.38M)  (168.27M)  (183.46M)           NaN  
1      -5.23%      2.39%     -9.03%           NaN  
2      -7.29%     -6.04%     -6.17%           NaN  
3   (172.38M)  (161.27M)  (175.92M)           NaN  
4           -       (7M)    (7.54M)           NaN  
5    (80.55M)          -          -           NaN  
6           -          -          -           NaN  
7    (11.17M)   (63.36M)     75.49M           NaN  
8    (32.03M)  (281.45M)   (11.41M)           NaN  
9      20.86M    218.08M      86.9M           NaN  
10          -          -          -           NaN  
11     15.24M      3.55M     13.63M           NaN  
12  (264.09M)  (231.63M)  (107.97M)           NaN  
13   -134.35%     12.29%     53.39%           NaN  
14    -11.17%     -8.31%     -3.63%           NaN  "
WBA,"                                           Item  Item     2018     2019  \
0          Capital Expenditures  Capital Expenditures  (1.37B)   (1.7B)   
1   Capital Expenditures Growth  Capital Expenditu...        -  -24.51%   
2   Capital Expenditures / Sales  Capital Expendit...   -1.04%   -1.24%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (1.37B)   (1.7B)   
4   Capital Expenditures (Other Assets)  Capital E...        -        -   
5   Net Assets from Acquisitions  Net Assets from ...  (4.79B)   (741M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...        -       3M   
7   Purchase/Sale of Investments  Purchase/Sale of...        -        -   
8    Purchase of Investments  Purchase of Investments        -        -   
9   Sale/Maturity of Investments  Sale/Maturity of...        -        -   
10                             Other Uses  Other Uses        -        -   
11                       Other Sources  Other Sources        -      75M   
12   Net Investing Cash Flow  Net Investing Cash Flow   (5.5B)  (2.31B)   
13  Net Investing Cash Flow Growth  Net Investing ...        -   58.06%   
14  Net Investing Cash Flow / Sales  Net Investing...   -4.18%   -1.69%   

       2020     2021      2022  5-year trend  
0   (1.37B)  (1.38B)   (1.73B)           NaN  
1    19.27%   -0.36%   -25.74%           NaN  
2    -1.13%   -1.04%    -1.31%           NaN  
3   (1.37B)  (1.38B)   (1.73B)           NaN  
4         -        -         -           NaN  
5    (718M)  (1.43B)    (4.3B)           NaN  
6      724M    6.38B     1.31B           NaN  
7         -        -         -           NaN  
8         -        -         -           NaN  
9         -        -         -           NaN  
10    (19M)        -         -           NaN  
11        -        -      432M           NaN  
12   (1.3B)    4.07B   (3.17B)           NaN  
13   43.78%  413.96%  -177.92%           NaN  
14   -1.06%    3.07%    -2.39%           NaN  "
WBD,"                                           Item  Item     2018     2019  \
0          Capital Expenditures  Capital Expenditures   (147M)   (289M)   
1   Capital Expenditures Growth  Capital Expenditu...        -  -96.60%   
2   Capital Expenditures / Sales  Capital Expendit...   -1.39%   -2.60%   
3   Capital Expenditures (Fixed Assets)  Capital E...   (147M)   (289M)   
4   Capital Expenditures (Other Assets)  Capital E...        -        -   
5   Net Assets from Acquisitions  Net Assets from ...  (8.57B)    (73M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...     175M       4M   
7   Purchase/Sale of Investments  Purchase/Sale of...    (61M)   (129M)   
8    Purchase of Investments  Purchase of Investments    (61M)   (254M)   
9   Sale/Maturity of Investments  Sale/Maturity of...        -     125M   
10                             Other Uses  Other Uses     (2M)     (5M)   
11                       Other Sources  Other Sources        -       6M   
12   Net Investing Cash Flow  Net Investing Cash Flow  (8.59B)   (438M)   
13  Net Investing Cash Flow Growth  Net Investing ...        -   94.90%   
14  Net Investing Cash Flow / Sales  Net Investing...  -81.50%   -3.93%   

       2020    2021       2022  5-year trend  
0    (402M)  (373M)     (987M)           NaN  
1   -39.10%   7.21%   -164.61%           NaN  
2    -3.78%  -3.06%     -2.92%           NaN  
3    (402M)  (373M)     (987M)           NaN  
4         -       -          -           NaN  
5     (39M)    (2M)          -           NaN  
6         -       -      3.61B           NaN  
7    (362M)    226M       890M           NaN  
8    (431M)  (373M)     (168M)           NaN  
9       69M    599M      1.06B           NaN  
10        -       -          -           NaN  
11        -       -          -           NaN  
12   (703M)   (56M)      3.52B           NaN  
13  -60.50%  92.03%  6,392.86%           NaN  
14   -6.61%  -0.46%     10.42%           NaN  "
WDC,"                                           Item  Item     2019     2020  \
0          Capital Expenditures  Capital Expenditures   (876M)   (647M)   
1   Capital Expenditures Growth  Capital Expenditu...        -   26.14%   
2   Capital Expenditures / Sales  Capital Expendit...   -5.29%   -3.87%   
3   Capital Expenditures (Fixed Assets)  Capital E...   (876M)   (647M)   
4   Capital Expenditures (Other Assets)  Capital E...        -        -   
5   Net Assets from Acquisitions  Net Assets from ...        -    (22M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...     119M        -   
7   Purchase/Sale of Investments  Purchase/Sale of...     103M        -   
8    Purchase of Investments  Purchase of Investments    (79M)        -   
9   Sale/Maturity of Investments  Sale/Maturity of...     182M        -   
10                             Other Uses  Other Uses  (1.38B)   (353M)   
11                       Other Sources  Other Sources        -        -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (1.27B)     278M   
13  Net Investing Cash Flow Growth  Net Investing ...        -  121.86%   
14  Net Investing Cash Flow / Sales  Net Investing...   -7.68%    1.66%   

        2021     2022    2023  5-year trend  
0    (1.15B)  (1.12B)  (821M)           NaN  
1    -77.13%    2.09%  26.83%           NaN  
2     -6.77%   -5.97%  -6.67%           NaN  
3    (1.15B)  (1.12B)  (821M)           NaN  
4          -        -       -           NaN  
5          -        -       -           NaN  
6       143M      47M     14M           NaN  
7          -        -       -           NaN  
8          -        -       -           NaN  
9          -        -       -           NaN  
10    (541M)   (835M)  (627M)           NaN  
11         -        -       -           NaN  
12    (765M)  (1.19B)  (762M)           NaN  
13  -375.18%  -55.82%  36.07%           NaN  
14    -4.52%   -6.34%  -6.19%           NaN  "
WEC,"                                           Item  Item      2018      2019  \
0          Capital Expenditures  Capital Expenditures   (2.12B)   (2.26B)   
1   Capital Expenditures Growth  Capital Expenditu...         -    -6.86%   
2   Capital Expenditures / Sales  Capital Expendit...   -27.55%   -30.05%   
3   Capital Expenditures (Fixed Assets)  Capital E...   (2.12B)   (2.26B)   
4   Capital Expenditures (Other Assets)  Capital E...         -         -   
5   Net Assets from Acquisitions  Net Assets from ...  (301.4M)  (268.2M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...     12.1M     37.6M   
7   Purchase/Sale of Investments  Purchase/Sale of...      100K   (52.4M)   
8    Purchase of Investments  Purchase of Investments  (118.5M)   (52.6M)   
9   Sale/Maturity of Investments  Sale/Maturity of...    118.6M      200K   
10                             Other Uses  Other Uses         -         -   
11                       Other Sources  Other Sources         -         -   
12   Net Investing Cash Flow  Net Investing Cash Flow   (2.38B)   (2.49B)   
13  Net Investing Cash Flow Growth  Net Investing ...         -    -4.63%   
14  Net Investing Cash Flow / Sales  Net Investing...   -31.05%   -33.16%   

        2020      2021     2022  5-year trend  
0    (2.24B)   (2.25B)  (2.33B)           NaN  
1      0.97%    -0.63%   -3.61%           NaN  
2    -30.92%   -27.09%  -24.32%           NaN  
3    (2.24B)   (2.25B)  (2.31B)           NaN  
4          -         -  (19.2M)           NaN  
5   (635.5M)  (119.9M)   (382M)           NaN  
6      20.3M     21.9M      69M           NaN  
7     (2.8M)     18.7M  (30.1M)           NaN  
8      (59M)         -  (45.5M)           NaN  
9      56.2M     18.7M    15.4M           NaN  
10    (5.3M)         -  (24.8M)           NaN  
11         -         -        -           NaN  
12   (2.84B)   (2.31B)  (2.64B)           NaN  
13   -13.74%    18.54%  -14.30%           NaN  
14   -39.19%   -27.80%  -27.53%           NaN  "
WELL,"                                           Item  Item       2018       2019  \
0          Capital Expenditures  Capital Expenditures  (266.18M)  (328.82M)   
1   Capital Expenditures Growth  Capital Expenditu...          -    -23.53%   
2   Capital Expenditures (Fixed Assets)  Capital E...  (266.18M)  (328.82M)   
3   Capital Expenditures (Other Assets)  Capital E...          -          -   
4   Net Assets from Acquisitions  Net Assets from ...    (3.56B)    (3.96B)   
5   Sale of Fixed Assets & Businesses  Sale of Fix...     39.21M     55.37M   
6   Purchase/Sale of Investments  Purchase/Sale of...      1.29B      2.05B   
7    Purchase of Investments  Purchase of Investments  (431.04M)   (731.1M)   
8   Sale/Maturity of Investments  Sale/Maturity of...      1.72B      2.78B   
9                              Other Uses  Other Uses          -     (8.5M)   
10                       Other Sources  Other Sources      65.4M          -   
11   Net Investing Cash Flow  Net Investing Cash Flow    (2.43B)    (2.19B)   

         2020       2021       2022  5-year trend  
0   (244.99M)  (282.59M)  (476.02M)           NaN  
1      25.50%    -15.35%    -68.45%           NaN  
2   (244.99M)  (282.59M)  (476.02M)           NaN  
3           -          -          -           NaN  
4   (903.76M)    (4.08B)    (2.31B)           NaN  
5      44.02M    156.32M    138.66M           NaN  
6       3.48B  (424.45M)  (992.61M)           NaN  
7   (860.03M)    (1.84B)    (1.39B)           NaN  
8       4.34B      1.41B    395.81M           NaN  
9    (13.32M)          -          -           NaN  
10          -      7.52M     63.75M           NaN  
11      2.36B    (4.63B)    (3.57B)           NaN  "
WFC,"                                           Item  Item      2018      2019  \
0          Capital Expenditures  Capital Expenditures         -         -   
1   Capital Expenditures (Fixed Assets)  Capital E...         -         -   
2   Capital Expenditures (Other Assets)  Capital E...         -         -   
3   Net Assets from Acquisitions  Net Assets from ...    (472M)    (513M)   
4   Sale of Fixed Assets & Businesses  Sale of Fix...         -         -   
5   Purchase/Sale of Investments  Purchase/Sale of...    32.18B     6.03B   
6    Purchase of Investments  Purchase of Investments  (67.68B)  (94.46B)   
7   Sale/Maturity of Investments  Sale/Maturity of...    99.87B   100.49B   
8                Increase in Loans  Increase in Loans  (61.88B)  (76.17B)   
9                Decrease in Loans  Decrease in Loans    23.09B    15.95B   
10                             Other Uses  Other Uses    (769M)         -   
11                       Other Sources  Other Sources         -     1.47B   
12   Net Investing Cash Flow  Net Investing Cash Flow   (7.86B)  (53.25B)   
13  Net Investing Cash Flow Growth  Net Investing ...         -  -577.68%   
14  Net Investing Cash Flow / Interest Income  Net...   -12.15%   -80.57%   

         2020       2021      2022  5-year trend  
0           -          -         -           NaN  
1           -          -         -           NaN  
2           -          -         -           NaN  
3           -          -         -           NaN  
4           -          -         -           NaN  
5     108.35B      7.54B    50.11B           NaN  
6   (146.98B)  (189.91B)  (50.15B)           NaN  
7     255.32B    197.44B   100.26B           NaN  
8    (14.37B)   (98.07B)  (88.92B)           NaN  
9         71B     40.83B    17.62B           NaN  
10          -          -         -           NaN  
11       784M      3.78B      805M           NaN  
12    165.77B   (45.92B)  (20.39B)           NaN  
13    411.33%   -127.70%    55.59%           NaN  
14    345.93%   -115.67%   -37.74%           NaN  "
WHR,"                                           Item  Item    2018     2019  \
0          Capital Expenditures  Capital Expenditures  (590M)   (532M)   
1   Capital Expenditures Growth  Capital Expenditu...       -    9.83%   
2   Capital Expenditures / Sales  Capital Expendit...  -2.80%   -2.60%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (590M)   (532M)   
4   Capital Expenditures (Other Assets)  Capital E...       -        -   
5   Net Assets from Acquisitions  Net Assets from ...   (66M)        -   
6   Sale of Fixed Assets & Businesses  Sale of Fix...       -        -   
7   Purchase/Sale of Investments  Purchase/Sale of...     60M        -   
8    Purchase of Investments  Purchase of Investments       -        -   
9   Sale/Maturity of Investments  Sale/Maturity of...     60M        -   
10                             Other Uses  Other Uses    (4M)     (6M)   
11                       Other Sources  Other Sources       -        -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (440M)     636M   
13  Net Investing Cash Flow Growth  Net Investing ...       -  244.55%   
14  Net Investing Cash Flow / Sales  Net Investing...  -2.09%    3.11%   

        2020      2021      2022  5-year trend  
0     (410M)    (525M)    (570M)           NaN  
1     22.93%   -28.05%    -8.57%           NaN  
2     -2.11%    -2.39%    -2.89%           NaN  
3     (410M)    (525M)    (570M)           NaN  
4          -         -         -           NaN  
5          -    (439M)   (3.08B)           NaN  
6          -         -         -           NaN  
7          -         -         -           NaN  
8          -         -         -           NaN  
9          -         -         -           NaN  
10         -         -         -           NaN  
11        1M         -         -           NaN  
12    (237M)    (660M)   (3.57B)           NaN  
13  -137.26%  -178.48%  -440.61%           NaN  
14    -1.22%    -3.00%   -18.09%           NaN  "
WM,"                                           Item  Item     2018     2019  \
0          Capital Expenditures  Capital Expenditures  (1.69B)  (1.82B)   
1   Capital Expenditures Growth  Capital Expenditu...        -   -7.32%   
2   Capital Expenditures / Sales  Capital Expendit...  -11.36%  -11.76%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (1.69B)  (1.82B)   
4   Capital Expenditures (Other Assets)  Capital E...        -        -   
5   Net Assets from Acquisitions  Net Assets from ...   (460M)   (521M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...     208M      49M   
7   Purchase/Sale of Investments  Purchase/Sale of...        -        -   
8    Purchase of Investments  Purchase of Investments        -        -   
9   Sale/Maturity of Investments  Sale/Maturity of...        -        -   
10                             Other Uses  Other Uses   (223M)    (86M)   
11                       Other Sources  Other Sources        -        -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (2.17B)  (2.38B)   
13  Net Investing Cash Flow Growth  Net Investing ...        -   -9.54%   
14  Net Investing Cash Flow / Sales  Net Investing...  -14.54%  -15.37%   

        2020     2021     2022  5-year trend  
0    (1.63B)   (1.9B)  (2.59B)           NaN  
1     10.23%  -16.67%  -35.87%           NaN  
2    -10.72%  -10.62%  -13.13%           NaN  
3    (1.63B)   (1.9B)  (2.59B)           NaN  
4          -        -        -           NaN  
5    (4.09B)    (75M)   (377M)           NaN  
6       885M      96M      27M           NaN  
7          -        -        -           NaN  
8          -        -        -           NaN  
9          -        -        -           NaN  
10     (15M)    (11M)   (126M)           NaN  
11         -      49M        -           NaN  
12   (4.85B)  (1.89B)  (3.06B)           NaN  
13  -104.00%   60.92%  -61.72%           NaN  
14   -31.85%  -10.56%  -15.55%           NaN  "
WMB,"                                           Item  Item     2018     2019  \
0          Capital Expenditures  Capital Expenditures  (3.26B)  (2.15B)   
1   Capital Expenditures Growth  Capital Expenditu...        -   34.14%   
2   Capital Expenditures / Sales  Capital Expendit...  -37.57%  -26.20%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (3.26B)  (2.15B)   
4   Capital Expenditures (Other Assets)  Capital E...        -        -   
5   Net Assets from Acquisitions  Net Assets from ...        -   (730M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...    1.31B      36M   
7   Purchase/Sale of Investments  Purchase/Sale of...  (1.13B)      32M   
8    Purchase of Investments  Purchase of Investments  (1.13B)   (453M)   
9   Sale/Maturity of Investments  Sale/Maturity of...        -     485M   
10                             Other Uses  Other Uses    (37M)    (32M)   
11                       Other Sources  Other Sources        -    1.33B   
12   Net Investing Cash Flow  Net Investing Cash Flow  (2.71B)  (2.79B)   
13  Net Investing Cash Flow Growth  Net Investing ...        -   -2.99%   
14  Net Investing Cash Flow / Sales  Net Investing...  -31.20%  -34.03%   

       2020     2021      2022  5-year trend  
0   (1.28B)  (1.25B)   (2.28B)           NaN  
1    40.67%    2.20%   -83.08%           NaN  
2   -16.52%  -11.80%   -20.11%           NaN  
3   (1.28B)  (1.25B)   (2.28B)           NaN  
4         -        -         -           NaN  
5         -   (151M)    (933M)           NaN  
6        7M       9M       18M           NaN  
7    (325M)   (114M)    (166M)           NaN  
8    (325M)   (115M)    (166M)           NaN  
9         -       1M         -           NaN  
10        -     (5M)      (5M)           NaN  
11        -        -         -           NaN  
12  (1.55B)  (1.46B)   (3.36B)           NaN  
13   44.43%    6.13%  -130.56%           NaN  
14  -20.09%  -13.77%   -29.57%           NaN  "
WMT,"                                           Item  Item      2019      2020  \
0          Capital Expenditures  Capital Expenditures  (10.34B)  (10.71B)   
1   Capital Expenditures Growth  Capital Expenditu...         -    -3.49%   
2   Capital Expenditures / Sales  Capital Expendit...    -2.01%    -2.04%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (10.34B)  (10.71B)   
4   Capital Expenditures (Other Assets)  Capital E...         -         -   
5   Net Assets from Acquisitions  Net Assets from ...  (14.66B)     (56M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...      1.4B     1.15B   
7   Purchase/Sale of Investments  Purchase/Sale of...         -         -   
8    Purchase of Investments  Purchase of Investments         -         -   
9   Sale/Maturity of Investments  Sale/Maturity of...         -         -   
10                             Other Uses  Other Uses    (431M)         -   
11                       Other Sources  Other Sources         -         -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (24.04B)   (9.13B)   
13  Net Investing Cash Flow Growth  Net Investing ...         -    62.02%   
14  Net Investing Cash Flow / Sales  Net Investing...    -4.67%    -1.74%   

        2021      2022      2023  5-year trend  
0   (10.26B)  (13.11B)  (16.86B)           NaN  
1      4.12%   -27.69%   -28.62%           NaN  
2     -1.84%    -2.29%    -2.76%           NaN  
3   (10.26B)  (13.11B)  (16.86B)           NaN  
4          -         -         -           NaN  
5     (180M)    (359M)   (1.57B)           NaN  
6       271M     8.33B      170M           NaN  
7          -         -         -           NaN  
8          -         -         -           NaN  
9          -         -         -           NaN  
10   (1.85B)    (879M)    (295M)           NaN  
11         -     3.24B       66M           NaN  
12  (11.92B)   (6.02B)  (18.55B)           NaN  
13   -30.58%    49.53%  -208.38%           NaN  
14    -2.13%    -1.05%    -3.03%           NaN  "
WRB,"                                           Item  Item       2018       2019  \
0          Capital Expenditures  Capital Expenditures   (49.86M)   (60.46M)   
1   Capital Expenditures Growth  Capital Expenditu...          -    -21.25%   
2   Capital Expenditures (Fixed Assets)  Capital E...   (49.86M)   (60.46M)   
3   Capital Expenditures (Other Assets)  Capital E...          -          -   
4   Net Assets from Acquisitions  Net Assets from ...    (6.64M)          -   
5   Sale of Fixed Assets & Businesses  Sale of Fix...      8.66M          -   
6   Purchase/Sale of Investments  Purchase/Sale of...  (670.67M)  (561.92M)   
7    Purchase of Investments  Purchase of Investments    (7.37B)    (5.67B)   
8   Sale/Maturity of Investments  Sale/Maturity of...       6.7B      5.11B   
9                Increase in Loans  Increase in Loans          -          -   
10               Decrease in Loans  Decrease in Loans          -          -   
11                             Other Uses  Other Uses          -          -   
12                       Other Sources  Other Sources      4.26M      2.84M   
13   Net Investing Cash Flow  Net Investing Cash Flow  (714.24M)  (619.53M)   
14  Net Investing Cash Flow Growth  Net Investing ...          -     13.26%   

        2020        2021      2022  5-year trend  
0   (38.17M)    (66.63M)  (52.68M)           NaN  
1     36.86%     -74.57%    20.94%           NaN  
2   (38.17M)    (66.63M)  (52.68M)           NaN  
3          -           -         -           NaN  
4          -           -  (49.57M)           NaN  
5          -           -   906.79M           NaN  
6    184.38M     (3.01B)   (2.73B)           NaN  
7    (7.81B)    (11.21B)   (8.51B)           NaN  
8      7.99B        8.2B     5.77B           NaN  
9          -           -         -           NaN  
10         -           -         -           NaN  
11  (26.52M)    (17.98M)         -           NaN  
12         -           -    14.34M           NaN  
13    119.7M     (3.09B)   (1.92B)           NaN  
14   119.32%  -2,681.70%    38.00%           NaN  "
WRK,"                                           Item  Item      2018      2019  \
0          Capital Expenditures  Capital Expenditures  (999.9M)   (1.37B)   
1   Capital Expenditures Growth  Capital Expenditu...         -   -36.92%   
2   Capital Expenditures / Sales  Capital Expendit...    -6.14%    -7.49%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (999.9M)   (1.37B)   
4   Capital Expenditures (Other Assets)  Capital E...         -         -   
5   Net Assets from Acquisitions  Net Assets from ...  (239.9M)   (3.37B)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...     23.3M    119.1M   
7   Purchase/Sale of Investments  Purchase/Sale of...  (114.3M)   (11.2M)   
8    Purchase of Investments  Purchase of Investments  (114.3M)   (11.2M)   
9   Sale/Maturity of Investments  Sale/Maturity of...         -         -   
10                             Other Uses  Other Uses         -         -   
11                       Other Sources  Other Sources      7.7M      8.1M   
12   Net Investing Cash Flow  Net Investing Cash Flow  (815.1M)   (4.58B)   
13  Net Investing Cash Flow Growth  Net Investing ...         -  -461.85%   
14  Net Investing Cash Flow / Sales  Net Investing...    -5.00%   -25.04%   

        2020      2021      2022  5-year trend  
0   (978.1M)  (815.5M)  (862.6M)           NaN  
1     28.56%    16.62%    -5.78%           NaN  
2     -5.56%    -4.35%    -4.06%           NaN  
3   (978.1M)  (815.5M)  (862.6M)           NaN  
4          -         -         -           NaN  
5          -         -      (7M)           NaN  
6        35M     64.8M     28.2M           NaN  
7     (1.3M)     29.5M         -           NaN  
8     (1.3M)         -         -           NaN  
9          -     29.5M         -           NaN  
10         -    (2.9M)         -           NaN  
11         -         -     25.9M           NaN  
12  (921.5M)    (676M)    (776M)           NaN  
13    79.88%    26.64%   -14.79%           NaN  
14    -5.24%    -3.61%    -3.65%           NaN  "
WST,"                                           Item  Item      2018      2019  \
0          Capital Expenditures  Capital Expenditures  (104.7M)  (126.4M)   
1   Capital Expenditures Growth  Capital Expenditu...         -   -20.73%   
2   Capital Expenditures / Sales  Capital Expendit...    -6.09%    -6.86%   
3   Capital Expenditures (Fixed Assets)  Capital E...  (104.7M)  (126.4M)   
4   Capital Expenditures (Other Assets)  Capital E...         -         -   
5   Net Assets from Acquisitions  Net Assets from ...         -   (18.9M)   
6   Sale of Fixed Assets & Businesses  Sale of Fix...         -         -   
7   Purchase/Sale of Investments  Purchase/Sale of...         -   (85.1M)   
8    Purchase of Investments  Purchase of Investments         -   (85.1M)   
9   Sale/Maturity of Investments  Sale/Maturity of...         -         -   
10                             Other Uses  Other Uses         -         -   
11                       Other Sources  Other Sources      4.9M         -   
12   Net Investing Cash Flow  Net Investing Cash Flow  (100.8M)    (228M)   
13  Net Investing Cash Flow Growth  Net Investing ...         -  -126.19%   
14  Net Investing Cash Flow / Sales  Net Investing...    -5.87%   -12.37%   

        2020      2021      2022  5-year trend  
0   (174.4M)  (253.4M)  (284.6M)           NaN  
1    -37.97%   -45.30%   -12.31%           NaN  
2     -8.12%    -8.95%    -9.86%           NaN  
3   (174.4M)  (253.4M)  (284.6M)           NaN  
4          -         -         -           NaN  
5          -    (2.2M)         -           NaN  
6          -         -         -           NaN  
7          -         -         -           NaN  
8          -         -         -           NaN  
9          -         -         -           NaN  
10    (5.1M)         -    (3.6M)           NaN  
11         -         -         -           NaN  
12  (179.5M)  (253.1M)  (288.2M)           NaN  
13    21.27%   -41.00%   -13.87%           NaN  
14    -8.36%    -8.94%    -9.99%           NaN  "
